HEADER
1762813,1762812,38615.006261,2,KERNEL_READ,16
1762814,0,38615.006273,2,KERNEL_READ,16
1762815,1762814,38615.006275,2,KERNEL_READ,16
1762816,0,38615.006286,2,KERNEL_READ,16
1762817,1762816,38615.006288,2,KERNEL_READ,16
1762818,0,38615.006300,2,KERNEL_READ,16
1762819,1762818,38615.006301,2,KERNEL_READ,16
1762820,0,38615.006313,2,KERNEL_READ,16
1762821,1762820,38615.006315,2,KERNEL_READ,16
1762822,0,38615.006326,2,KERNEL_READ,16
1762823,1762822,38615.006328,2,KERNEL_READ,16
1762824,0,38615.006340,2,KERNEL_READ,16
1762825,1762824,38615.006341,2,KERNEL_READ,16
1762826,0,38615.006353,2,KERNEL_READ,16
1762827,1762826,38615.006355,2,KERNEL_READ,16
1762828,0,38615.006366,2,KERNEL_READ,16
1762829,1762828,38615.006368,2,KERNEL_READ,16
1762830,0,38615.006380,2,KERNEL_READ,16
1762831,1762830,38615.006381,2,KERNEL_READ,16
1762832,0,38615.006393,2,KERNEL_READ,16
1762833,1762832,38615.006395,2,KERNEL_READ,16
1762834,0,38615.006406,2,KERNEL_READ,16
1762835,1762834,38615.006408,2,KERNEL_READ,16
1762836,0,38615.006443,2,KERNEL_READ,16
1762837,1762836,38615.006445,2,KERNEL_READ,16
1762838,0,38615.006460,2,KERNEL_READ,16
1762839,1762838,38615.006461,2,KERNEL_READ,16
1762840,0,38615.006496,2,KERNEL_READ,16
1762841,1762840,38615.006498,2,KERNEL_READ,16
1762842,0,38615.006513,2,KERNEL_READ,16
1762843,1762842,38615.006515,2,KERNEL_READ,16
1762844,0,38615.006526,2,KERNEL_READ,16
1762845,1762844,38615.006528,2,KERNEL_READ,16
1762846,0,38615.006540,2,KERNEL_READ,16
1762847,1762846,38615.006541,2,KERNEL_READ,16
1762848,0,38615.006553,2,KERNEL_READ,16
1762849,1762848,38615.006555,2,KERNEL_READ,16
1762850,0,38615.006566,2,KERNEL_READ,16
1762851,1762850,38615.006568,2,KERNEL_READ,16
1762852,0,38615.006580,2,KERNEL_READ,16
1762853,1762852,38615.006581,2,KERNEL_READ,16
1762854,0,38615.006593,2,KERNEL_READ,16
1762855,1762854,38615.006595,2,KERNEL_READ,16
1762856,0,38615.006606,2,KERNEL_READ,16
1762857,1762856,38615.006608,2,KERNEL_READ,16
1762858,0,38615.006620,2,KERNEL_READ,16
1762859,1762858,38615.006621,2,KERNEL_READ,16
1762860,0,38615.006633,2,KERNEL_READ,16
1762861,1762860,38615.006635,2,KERNEL_READ,16
1762862,0,38615.006646,2,KERNEL_READ,16
1762863,1762862,38615.006648,2,KERNEL_READ,16
1762864,0,38615.006660,2,KERNEL_READ,16
1762865,1762864,38615.006661,2,KERNEL_READ,16
1762866,0,38615.006673,2,KERNEL_READ,16
1762867,1762866,38615.006675,2,KERNEL_READ,16
1762868,0,38615.006686,2,KERNEL_READ,16
1762869,1762868,38615.006688,2,KERNEL_READ,16
1762870,0,38615.006700,2,KERNEL_READ,16
1762871,1762870,38615.006701,2,KERNEL_READ,16
1762872,0,38615.006713,2,KERNEL_READ,16
1762873,1762872,38615.006715,2,KERNEL_READ,16
1762874,0,38615.006726,2,KERNEL_READ,16
1762875,1762874,38615.006728,2,KERNEL_READ,16
1762876,0,38615.006740,2,KERNEL_READ,16
1762877,1762876,38615.006741,2,KERNEL_READ,16
1762878,0,38615.006753,2,KERNEL_READ,16
1762879,1762878,38615.006755,2,KERNEL_READ,16
1762880,0,38615.006766,2,KERNEL_READ,16
1762881,1762880,38615.006768,2,KERNEL_READ,16
1762882,0,38615.006780,2,KERNEL_READ,16
1762883,1762882,38615.006781,2,KERNEL_READ,16
1762884,0,38615.006793,2,KERNEL_READ,16
1762885,1762884,38615.006795,2,KERNEL_READ,16
1762886,0,38615.006806,2,KERNEL_READ,16
1762887,1762886,38615.006808,2,KERNEL_READ,16
1762888,0,38615.006820,2,KERNEL_READ,16
1762889,1762888,38615.006821,2,KERNEL_READ,16
1762890,0,38615.006833,2,KERNEL_READ,16
1762891,1762890,38615.006835,2,KERNEL_READ,16
1762892,0,38615.006870,2,KERNEL_READ,16
1762893,1762892,38615.006871,2,KERNEL_READ,16
1762894,0,38615.006886,2,KERNEL_READ,16
1762895,1762894,38615.006888,2,KERNEL_READ,16
1762896,0,38615.006923,2,KERNEL_READ,16
1762897,1762896,38615.006925,2,KERNEL_READ,16
1762898,0,38615.006940,2,KERNEL_READ,16
1762899,1762898,38615.006941,2,KERNEL_READ,16
1762900,0,38615.006953,2,KERNEL_READ,16
1762901,1762900,38615.006955,2,KERNEL_READ,16
1762902,0,38615.006966,2,KERNEL_READ,16
1762903,1762902,38615.006968,2,KERNEL_READ,16
1762904,0,38615.006980,2,KERNEL_READ,16
1762905,1762904,38615.006981,2,KERNEL_READ,16
1762906,0,38615.006993,2,KERNEL_READ,16
1762907,1762906,38615.006995,2,KERNEL_READ,16
1762908,0,38615.007006,2,KERNEL_READ,16
1762909,1762908,38615.007008,2,KERNEL_READ,16
1762910,0,38615.007020,2,KERNEL_READ,16
1762911,1762910,38615.007021,2,KERNEL_READ,16
1762912,0,38615.007033,2,KERNEL_READ,16
1762913,1762912,38615.007035,2,KERNEL_READ,16
1762914,0,38615.007046,2,KERNEL_READ,16
1762915,1762914,38615.007048,2,KERNEL_READ,16
1762916,0,38615.007060,2,KERNEL_READ,16
1762917,1762916,38615.007061,2,KERNEL_READ,16
1762918,0,38615.007073,2,KERNEL_READ,16
1762919,1762918,38615.007075,2,KERNEL_READ,16
1762920,0,38615.007086,2,KERNEL_READ,16
1762921,1762920,38615.007088,2,KERNEL_READ,16
1762922,0,38615.007100,2,KERNEL_READ,16
1762923,1762922,38615.007101,2,KERNEL_READ,16
1762924,0,38615.007313,2,KERNEL_READ,16
1762925,1762924,38615.007315,2,KERNEL_READ,16
1762926,0,38615.007450,2,KERNEL_READ,16
1762927,1762926,38615.007451,2,KERNEL_READ,16
1762928,0,38615.007463,2,KERNEL_READ,16
1762929,1762928,38615.007465,2,KERNEL_READ,16
1762930,0,38615.007476,2,KERNEL_READ,16
1762931,1762930,38615.007478,2,KERNEL_READ,16
1762932,0,38615.007490,2,KERNEL_READ,16
1762933,1762932,38615.007491,2,KERNEL_READ,16
1762934,0,38615.007503,2,KERNEL_READ,16
1762935,1762934,38615.007505,2,KERNEL_READ,16
1762936,0,38615.007516,2,KERNEL_READ,16
1762937,1762936,38615.007518,2,KERNEL_READ,16
1762938,0,38615.007530,2,KERNEL_READ,16
1762939,1762938,38615.007531,2,KERNEL_READ,16
1762940,0,38615.007543,2,KERNEL_READ,16
1762941,1762940,38615.007545,2,KERNEL_READ,16
1762942,0,38615.007556,2,KERNEL_READ,16
1762943,1762942,38615.007558,2,KERNEL_READ,16
1762944,0,38615.007570,2,KERNEL_READ,16
1762945,1762944,38615.007571,2,KERNEL_READ,16
1762946,0,38615.007583,2,KERNEL_READ,16
1762947,1762946,38615.007585,2,KERNEL_READ,16
1762948,0,38615.007596,2,KERNEL_READ,16
1762949,1762948,38615.007598,2,KERNEL_READ,16
1762950,0,38615.007610,2,KERNEL_READ,16
1762951,1762950,38615.007611,2,KERNEL_READ,16
1762952,0,38615.007623,2,KERNEL_READ,16
1762953,1762952,38615.007625,2,KERNEL_READ,16
1762954,0,38615.007636,2,KERNEL_READ,16
1762955,1762954,38615.007638,2,KERNEL_READ,16
1762956,0,38615.007650,2,KERNEL_READ,16
1762957,1762956,38615.007651,2,KERNEL_READ,16
1762958,0,38615.007663,2,KERNEL_READ,16
1762959,1762958,38615.007665,2,KERNEL_READ,16
1762960,0,38615.007676,2,KERNEL_READ,16
1762961,1762960,38615.007678,2,KERNEL_READ,16
1762962,0,38615.007690,2,KERNEL_READ,16
1762963,1762962,38615.007691,2,KERNEL_READ,16
1762964,0,38615.007703,2,KERNEL_READ,16
1762965,1762964,38615.007705,2,KERNEL_READ,16
1762966,0,38615.007716,2,KERNEL_READ,16
1762967,1762966,38615.007718,2,KERNEL_READ,16
1762968,0,38615.007730,2,KERNEL_READ,16
1762969,1762968,38615.007731,2,KERNEL_READ,16
1762970,0,38615.007743,2,KERNEL_READ,16
1762971,1762970,38615.007745,2,KERNEL_READ,16
1762972,0,38615.007756,2,KERNEL_READ,16
1762973,1762972,38615.007758,2,KERNEL_READ,16
1762974,0,38615.007770,2,KERNEL_READ,16
1762975,1762974,38615.007771,2,KERNEL_READ,16
1762976,0,38615.007783,2,KERNEL_READ,16
1762977,1762976,38615.007785,2,KERNEL_READ,16
1762978,0,38615.007796,2,KERNEL_READ,16
1762979,1762978,38615.007798,2,KERNEL_READ,16
1762980,0,38615.007810,2,KERNEL_READ,16
1762981,1762980,38615.007811,2,KERNEL_READ,16
1762982,0,38615.007823,2,KERNEL_READ,16
1762983,1762982,38615.007825,2,KERNEL_READ,16
1762984,0,38615.007836,2,KERNEL_READ,16
1762985,1762984,38615.007838,2,KERNEL_READ,16
1762986,0,38615.007863,2,KERNEL_READ,16
1762987,1762986,38615.007865,2,KERNEL_READ,16
1762988,0,38615.007896,2,KERNEL_READ,16
1762989,1762988,38615.007898,2,KERNEL_READ,16
1762990,0,38615.007926,2,KERNEL_READ,16
1762991,1762990,38615.007928,2,KERNEL_READ,16
1762992,0,38615.007963,2,KERNEL_READ,16
1762993,1762992,38615.007965,2,KERNEL_READ,16
1762994,0,38615.007993,2,KERNEL_READ,16
1762995,1762994,38615.007995,2,KERNEL_READ,16
1762996,0,38615.008026,2,KERNEL_READ,16
1762997,1762996,38615.008028,2,KERNEL_READ,16
1762998,0,38615.008060,2,KERNEL_READ,16
1762999,1762998,38615.008061,2,KERNEL_READ,16
1763000,0,38615.008146,2,KERNEL_READ,16
1763001,1763000,38615.008148,2,KERNEL_READ,16
1763002,0,38615.008163,2,KERNEL_READ,16
1763003,1763002,38615.008165,2,KERNEL_READ,16
1763004,0,38615.008200,2,KERNEL_READ,16
1763005,1763004,38615.008201,2,KERNEL_READ,16
1763006,0,38615.008210,2,KERNEL_READ,16
1763007,1763006,38615.008211,2,KERNEL_READ,16
1763008,0,38615.008223,2,KERNEL_READ,16
1763009,1763008,38615.008225,2,KERNEL_READ,16
1763010,0,38615.008236,2,KERNEL_READ,16
1763011,1763010,38615.008238,2,KERNEL_READ,16
1763012,0,38615.008250,2,KERNEL_READ,16
1763013,1763012,38615.008251,2,KERNEL_READ,16
1763014,0,38615.008263,2,KERNEL_READ,16
1763015,1763014,38615.008265,2,KERNEL_READ,16
1763016,0,38615.008276,2,KERNEL_READ,16
1763017,1763016,38615.008278,2,KERNEL_READ,16
1763018,0,38615.008290,2,KERNEL_READ,16
1763019,1763018,38615.008291,2,KERNEL_READ,16
1763020,0,38615.008303,2,KERNEL_READ,16
1763021,1763020,38615.008305,2,KERNEL_READ,16
1763022,0,38615.008316,2,KERNEL_READ,16
1763023,1763022,38615.008318,2,KERNEL_READ,16
1763024,0,38615.008330,2,KERNEL_READ,16
1763025,1763024,38615.008331,2,KERNEL_READ,16
1763026,0,38615.008343,2,KERNEL_READ,16
1763027,1763026,38615.008345,2,KERNEL_READ,16
1763028,0,38615.008356,2,KERNEL_READ,16
1763029,1763028,38615.008358,2,KERNEL_READ,16
1763030,0,38615.008370,2,KERNEL_READ,16
1763031,1763030,38615.008371,2,KERNEL_READ,16
1763032,0,38615.008383,2,KERNEL_READ,16
1763033,1763032,38615.008385,2,KERNEL_READ,16
1763034,0,38615.008396,2,KERNEL_READ,16
1763035,1763034,38615.008398,2,KERNEL_READ,16
1763036,0,38615.008410,2,KERNEL_READ,16
1763037,1763036,38615.008411,2,KERNEL_READ,16
1763038,0,38615.008423,2,KERNEL_READ,16
1763039,1763038,38615.008425,2,KERNEL_READ,16
1763040,0,38615.008436,2,KERNEL_READ,16
1763041,1763040,38615.008438,2,KERNEL_READ,16
1763042,0,38615.008450,2,KERNEL_READ,16
1763043,1763042,38615.008451,2,KERNEL_READ,16
1763044,0,38615.008463,2,KERNEL_READ,16
1763045,1763044,38615.008465,2,KERNEL_READ,16
1763046,0,38615.008476,2,KERNEL_READ,16
1763047,1763046,38615.008478,2,KERNEL_READ,16
1763048,0,38615.008490,2,KERNEL_READ,16
1763049,1763048,38615.008491,2,KERNEL_READ,16
1763050,0,38615.008503,2,KERNEL_READ,16
1763051,1763050,38615.008505,2,KERNEL_READ,16
1763052,0,38615.008516,2,KERNEL_READ,16
1763053,1763052,38615.008518,2,KERNEL_READ,16
1763054,0,38615.008530,2,KERNEL_READ,16
1763055,1763054,38615.008531,2,KERNEL_READ,16
1763056,0,38615.008543,2,KERNEL_READ,16
1763057,1763056,38615.008545,2,KERNEL_READ,16
1763058,0,38615.008556,2,KERNEL_READ,16
1763059,1763058,38615.008558,2,KERNEL_READ,16
1763060,0,38615.008570,2,KERNEL_READ,16
1763061,1763060,38615.008571,2,KERNEL_READ,16
1763062,0,38615.008583,2,KERNEL_READ,16
1763063,1763062,38615.008585,2,KERNEL_READ,16
1763064,0,38615.008596,2,KERNEL_READ,16
1763065,1763064,38615.008598,2,KERNEL_READ,16
1763066,0,38615.008610,2,KERNEL_READ,16
1763067,1763066,38615.008611,2,KERNEL_READ,16
1763068,0,38615.008623,2,KERNEL_READ,16
1763069,1763068,38615.008625,2,KERNEL_READ,16
1763070,0,38615.008636,2,KERNEL_READ,16
1763071,1763070,38615.008638,2,KERNEL_READ,16
1763072,0,38615.008650,2,KERNEL_READ,16
1763073,1763072,38615.008651,2,KERNEL_READ,16
1763074,0,38615.008663,2,KERNEL_READ,16
1763075,1763074,38615.008665,2,KERNEL_READ,16
1763076,0,38615.008676,2,KERNEL_READ,16
1763077,1763076,38615.008678,2,KERNEL_READ,16
1763078,0,38615.008690,2,KERNEL_READ,16
1763079,1763078,38615.008691,2,KERNEL_READ,16
1763080,0,38615.008703,2,KERNEL_READ,16
1763081,1763080,38615.008705,2,KERNEL_READ,16
1763082,0,38615.008716,2,KERNEL_READ,16
1763083,1763082,38615.008718,2,KERNEL_READ,16
1763084,0,38615.008730,2,KERNEL_READ,16
1763085,1763084,38615.008731,2,KERNEL_READ,16
1763086,0,38615.008743,2,KERNEL_READ,16
1763087,1763086,38615.008745,2,KERNEL_READ,16
1763088,0,38615.008756,2,KERNEL_READ,16
1763089,1763088,38615.008758,2,KERNEL_READ,16
1763090,0,38615.008793,2,KERNEL_READ,16
1763091,1763090,38615.008795,2,KERNEL_READ,16
1763092,0,38615.008810,2,KERNEL_READ,16
1763093,1763092,38615.008811,2,KERNEL_READ,16
1763094,0,38615.009073,2,KERNEL_READ,16
1763095,1763094,38615.009075,2,KERNEL_READ,16
1763096,0,38615.009286,2,KERNEL_READ,16
1763097,1763096,38615.009288,2,KERNEL_READ,16
1763098,0,38615.009423,2,KERNEL_READ,16
1763099,1763098,38615.009425,2,KERNEL_READ,16
1763100,0,38615.009560,2,KERNEL_READ,16
1763101,1763100,38615.009561,2,KERNEL_READ,16
1763102,0,38615.009696,2,KERNEL_READ,16
1763103,1763102,38615.009698,2,KERNEL_READ,16
1763104,0,38615.009913,2,KERNEL_READ,16
1763105,1763104,38615.009915,2,KERNEL_READ,16
1763106,0,38615.311056,3,KERNEL_WRITE,16
1763107,1763106,38615.311058,3,KERNEL_WRITE,16
1763108,0,38615.311063,3,KERNEL_WRITE,16
1763109,1763108,38615.311065,3,KERNEL_WRITE,16
1763110,0,38615.311070,3,KERNEL_WRITE,16
1763111,1763110,38615.311071,3,KERNEL_WRITE,16
1763112,0,38615.311076,3,KERNEL_WRITE,16
1763113,1763112,38615.311078,3,KERNEL_WRITE,16
1763114,0,38615.311083,3,KERNEL_WRITE,16
1763115,1763114,38615.311085,3,KERNEL_WRITE,16
1763116,0,38615.311090,3,KERNEL_WRITE,16
1763117,1763116,38615.311091,3,KERNEL_WRITE,16
1763118,0,38615.311096,3,KERNEL_WRITE,16
1763119,1763118,38615.311098,3,KERNEL_WRITE,16
1763120,0,38615.311103,3,KERNEL_WRITE,16
1763121,1763120,38615.311105,3,KERNEL_WRITE,16
1763122,0,38615.311110,3,KERNEL_WRITE,16
1763123,1763122,38615.311111,3,KERNEL_WRITE,16
1763124,0,38615.311116,3,KERNEL_WRITE,16
1763125,1763124,38615.311118,3,KERNEL_WRITE,16
1763126,0,38615.311123,3,KERNEL_WRITE,16
1763127,1763126,38615.311125,3,KERNEL_WRITE,16
1763128,0,38615.311130,3,KERNEL_WRITE,16
1763129,1763128,38615.311131,3,KERNEL_WRITE,16
1763130,0,38615.311136,3,KERNEL_WRITE,16
1763131,1763130,38615.311138,3,KERNEL_WRITE,16
1763132,0,38615.311143,3,KERNEL_WRITE,16
1763133,1763132,38615.311145,3,KERNEL_WRITE,16
1763134,0,38615.311150,3,KERNEL_WRITE,16
1763135,1763134,38615.311151,3,KERNEL_WRITE,16
1763136,0,38615.311156,3,KERNEL_WRITE,16
1763137,1763136,38615.311158,3,KERNEL_WRITE,16
1763138,0,38615.311163,3,KERNEL_WRITE,16
1763139,1763138,38615.311165,3,KERNEL_WRITE,16
1763140,0,38615.311170,3,KERNEL_WRITE,16
1763141,1763140,38615.311171,3,KERNEL_WRITE,16
1763142,0,38615.311176,3,KERNEL_WRITE,16
1763143,1763142,38615.311178,3,KERNEL_WRITE,16
1763144,0,38615.311183,3,KERNEL_WRITE,16
1763145,1763144,38615.311185,3,KERNEL_WRITE,16
1763146,0,38615.311190,3,KERNEL_WRITE,16
1763147,1763146,38615.311191,3,KERNEL_WRITE,16
1763148,0,38615.311196,3,KERNEL_WRITE,16
1763149,1763148,38615.311198,3,KERNEL_WRITE,16
1763150,0,38615.311203,3,KERNEL_WRITE,16
1763151,1763150,38615.311205,3,KERNEL_WRITE,16
1763152,0,38615.311210,3,KERNEL_WRITE,16
1763153,1763152,38615.311211,3,KERNEL_WRITE,16
1763154,0,38615.311216,3,KERNEL_WRITE,16
1763155,1763154,38615.311218,3,KERNEL_WRITE,16
1763156,0,38615.311223,3,KERNEL_WRITE,16
1763157,1763156,38615.311225,3,KERNEL_WRITE,16
1763158,0,38615.311230,3,KERNEL_WRITE,16
1763159,1763158,38615.311231,3,KERNEL_WRITE,16
1763160,0,38615.311236,3,KERNEL_WRITE,16
1763161,1763160,38615.311238,3,KERNEL_WRITE,16
1763162,0,38615.311243,3,KERNEL_WRITE,16
1763163,1763162,38615.311245,3,KERNEL_WRITE,16
1763164,0,38615.311250,3,KERNEL_WRITE,16
1763165,1763164,38615.311251,3,KERNEL_WRITE,16
1763166,0,38615.311256,3,KERNEL_WRITE,16
1763167,1763166,38615.311258,3,KERNEL_WRITE,16
1763168,0,38615.311263,3,KERNEL_WRITE,16
1763169,1763168,38615.311265,3,KERNEL_WRITE,16
1763170,0,38615.311270,3,KERNEL_WRITE,16
1763171,1763170,38615.311271,3,KERNEL_WRITE,16
1763172,0,38615.311276,3,KERNEL_WRITE,16
1763173,1763172,38615.311278,3,KERNEL_WRITE,16
1763174,0,38615.311283,3,KERNEL_WRITE,16
1763175,1763174,38615.311285,3,KERNEL_WRITE,16
1763176,0,38615.311290,3,KERNEL_WRITE,16
1763177,1763176,38615.311291,3,KERNEL_WRITE,16
1763178,0,38615.311296,3,KERNEL_WRITE,16
1763179,1763178,38615.311298,3,KERNEL_WRITE,16
1763180,0,38615.311303,3,KERNEL_WRITE,16
1763181,1763180,38615.311305,3,KERNEL_WRITE,16
1763182,0,38615.311310,3,KERNEL_WRITE,16
1763183,1763182,38615.311311,3,KERNEL_WRITE,16
1763184,0,38615.311316,3,KERNEL_WRITE,16
1763185,1763184,38615.311318,3,KERNEL_WRITE,16
1763186,0,38615.311323,3,KERNEL_WRITE,16
1763187,1763186,38615.311325,3,KERNEL_WRITE,16
1763188,0,38615.311330,3,KERNEL_WRITE,16
1763189,1763188,38615.311331,3,KERNEL_WRITE,16
1763190,0,38615.311336,3,KERNEL_WRITE,16
1763191,1763190,38615.311338,3,KERNEL_WRITE,16
1763192,0,38615.311343,3,KERNEL_WRITE,16
1763193,1763192,38615.311345,3,KERNEL_WRITE,16
1763194,0,38615.311350,3,KERNEL_WRITE,16
1763195,1763194,38615.311351,3,KERNEL_WRITE,16
1763196,0,38615.311356,3,KERNEL_WRITE,16
1763197,1763196,38615.311358,3,KERNEL_WRITE,16
1763198,0,38615.311370,3,KERNEL_WRITE,16
1763199,1763198,38615.311371,3,KERNEL_WRITE,16
1763200,0,38615.311376,3,KERNEL_WRITE,16
1763201,1763200,38615.311378,3,KERNEL_WRITE,16
1763202,0,38615.311390,3,KERNEL_WRITE,16
1763203,1763202,38615.311391,3,KERNEL_WRITE,16
1763204,0,38615.311396,3,KERNEL_WRITE,16
1763205,1763204,38615.311398,3,KERNEL_WRITE,16
1763206,0,38615.311410,3,KERNEL_WRITE,16
1763207,1763206,38615.311411,3,KERNEL_WRITE,16
1763208,0,38615.311416,3,KERNEL_WRITE,16
1763209,1763208,38615.311418,3,KERNEL_WRITE,16
1763210,0,38615.311430,3,KERNEL_WRITE,16
1763211,1763210,38615.311431,3,KERNEL_WRITE,16
1763212,0,38615.311436,3,KERNEL_WRITE,16
1763213,1763212,38615.311438,3,KERNEL_WRITE,16
1763214,0,38615.311450,3,KERNEL_WRITE,16
1763215,1763214,38615.311451,3,KERNEL_WRITE,16
1763216,0,38615.311456,3,KERNEL_WRITE,16
1763217,1763216,38615.311458,3,KERNEL_WRITE,16
1763218,0,38615.311470,3,KERNEL_WRITE,16
1763219,1763218,38615.311471,3,KERNEL_WRITE,16
1763220,0,38615.311476,3,KERNEL_WRITE,16
1763221,1763220,38615.311478,3,KERNEL_WRITE,16
1763222,0,38615.311490,3,KERNEL_WRITE,16
1763223,1763222,38615.311491,3,KERNEL_WRITE,16
1763224,0,38615.311496,3,KERNEL_WRITE,16
1763225,1763224,38615.311498,3,KERNEL_WRITE,16
1763226,0,38615.311510,3,KERNEL_WRITE,16
1763227,1763226,38615.311511,3,KERNEL_WRITE,16
1763228,0,38615.311516,3,KERNEL_WRITE,16
1763229,1763228,38615.311518,3,KERNEL_WRITE,16
1763230,0,38615.311530,3,KERNEL_WRITE,16
1763231,1763230,38615.311531,3,KERNEL_WRITE,16
1763232,0,38615.311536,3,KERNEL_WRITE,16
1763233,1763232,38615.311538,3,KERNEL_WRITE,16
1763234,0,38615.311550,3,KERNEL_WRITE,16
1763235,1763234,38615.311551,3,KERNEL_WRITE,16
1763236,0,38615.311556,3,KERNEL_WRITE,16
1763237,1763236,38615.311558,3,KERNEL_WRITE,16
1763238,1758849,38615.312130,1,KERNEL,19,4913
1763239,0,38615.726053,1,KERNEL,19,4913
1763240,0,38615.726333,2,KERNEL_READ,16
1763241,1763240,38615.726335,2,KERNEL_READ,16
1763242,0,38615.726350,2,KERNEL_READ,16
1763243,1763242,38615.726351,2,KERNEL_READ,16
1763244,0,38615.726360,2,KERNEL_READ,16
1763245,1763244,38615.726361,2,KERNEL_READ,16
1763246,0,38615.726370,2,KERNEL_READ,16
1763247,1763246,38615.726371,2,KERNEL_READ,16
1763248,0,38615.726380,2,KERNEL_READ,16
1763249,1763248,38615.726381,2,KERNEL_READ,16
1763250,0,38615.726390,2,KERNEL_READ,16
1763251,1763250,38615.726391,2,KERNEL_READ,16
1763252,0,38615.726400,2,KERNEL_READ,16
1763253,1763252,38615.726401,2,KERNEL_READ,16
1763254,0,38615.726410,2,KERNEL_READ,16
1763255,1763254,38615.726411,2,KERNEL_READ,16
1763256,0,38615.726420,2,KERNEL_READ,16
1763257,1763256,38615.726421,2,KERNEL_READ,16
1763258,0,38615.726430,2,KERNEL_READ,16
1763259,1763258,38615.726431,2,KERNEL_READ,16
1763260,0,38615.726440,2,KERNEL_READ,16
1763261,1763260,38615.726441,2,KERNEL_READ,16
1763262,0,38615.726450,2,KERNEL_READ,16
1763263,1763262,38615.726451,2,KERNEL_READ,16
1763264,0,38615.726460,2,KERNEL_READ,16
1763265,1763264,38615.726461,2,KERNEL_READ,16
1763266,0,38615.726470,2,KERNEL_READ,16
1763267,1763266,38615.726471,2,KERNEL_READ,16
1763268,0,38615.726540,2,KERNEL_READ,16
1763269,1763268,38615.726541,2,KERNEL_READ,16
1763270,0,38615.726550,2,KERNEL_READ,16
1763271,1763270,38615.726551,2,KERNEL_READ,16
1763272,0,38615.726560,2,KERNEL_READ,16
1763273,1763272,38615.726561,2,KERNEL_READ,16
1763274,0,38615.726570,2,KERNEL_READ,16
1763275,1763274,38615.726571,2,KERNEL_READ,16
1763276,0,38615.726580,2,KERNEL_READ,16
1763277,1763276,38615.726581,2,KERNEL_READ,16
1763278,0,38615.726590,2,KERNEL_READ,16
1763279,1763278,38615.726591,2,KERNEL_READ,16
1763280,0,38615.726600,2,KERNEL_READ,16
1763281,1763280,38615.726601,2,KERNEL_READ,16
1763282,0,38615.726610,2,KERNEL_READ,16
1763283,1763282,38615.726611,2,KERNEL_READ,16
1763284,0,38615.726620,2,KERNEL_READ,16
1763285,1763284,38615.726621,2,KERNEL_READ,16
1763286,0,38615.726630,2,KERNEL_READ,16
1763287,1763286,38615.726631,2,KERNEL_READ,16
1763288,0,38615.726640,2,KERNEL_READ,16
1763289,1763288,38615.726641,2,KERNEL_READ,16
1763290,0,38615.726650,2,KERNEL_READ,16
1763291,1763290,38615.726651,2,KERNEL_READ,16
1763292,0,38615.726660,2,KERNEL_READ,16
1763293,1763292,38615.726661,2,KERNEL_READ,16
1763294,0,38615.726670,2,KERNEL_READ,16
1763295,1763294,38615.726671,2,KERNEL_READ,16
1763296,0,38615.726680,2,KERNEL_READ,16
1763297,1763296,38615.726681,2,KERNEL_READ,16
1763298,0,38615.726690,2,KERNEL_READ,16
1763299,1763298,38615.726691,2,KERNEL_READ,16
1763300,0,38615.726700,2,KERNEL_READ,16
1763301,1763300,38615.726701,2,KERNEL_READ,16
1763302,0,38615.726710,2,KERNEL_READ,16
1763303,1763302,38615.726711,2,KERNEL_READ,16
1763304,0,38615.726720,2,KERNEL_READ,16
1763305,1763304,38615.726721,2,KERNEL_READ,16
1763306,0,38615.726730,2,KERNEL_READ,16
1763307,1763306,38615.726731,2,KERNEL_READ,16
1763308,0,38615.726740,2,KERNEL_READ,16
1763309,1763308,38615.726741,2,KERNEL_READ,16
1763310,0,38615.726750,2,KERNEL_READ,16
1763311,1763310,38615.726751,2,KERNEL_READ,16
1763312,0,38615.726760,2,KERNEL_READ,16
1763313,1763312,38615.726761,2,KERNEL_READ,16
1763314,0,38615.726770,2,KERNEL_READ,16
1763315,1763314,38615.726771,2,KERNEL_READ,16
1763316,0,38615.726780,2,KERNEL_READ,16
1763317,1763316,38615.726781,2,KERNEL_READ,16
1763318,0,38615.726790,2,KERNEL_READ,16
